"taux_endettement_cleaned","anciennete_emploi_cleaned","age_cleaned","anciennete_bni_cleaned","duree_pret_cleaned","Employeur","salaire_mensuel_cleaned","nb_salaires_cleaned","statut_marita_cleaned_UNIQUEVAL","nature_CAP_cleaned_UNIQUEVAL","type_contrat_cleaned","mensualite_cleaned","scoreenchiffre","categorie_employeur_cleaned_UNIQUEVAL","code_DTX_cleaned_UNIQUEVAL","scorePred","erreur"
32.66,16,26,11,9,"LE CALYPSO",212000,3,2,0,1,69239.2,72.98,1,"SAIN",75.47,2.48999999999999
30.3,21,32,20,10,"SMTH",2,12,1,0,1,0.606,86.11,1,"SAIN",43.24,-42.87
31.95,21,35,20,10,"FONCTIONNAIRE-MINISTERE DE L'EDUCATION NATIONALE",345560,9,2,0,1,110406.42,97.27,3,"SAIN",95.96,-1.31
28.23,412,56,289,10,"FONCTIONNAIRE Semaine du Fonctionnaire",2537400,224,0,1,0,716308.02,99.6,3,"SAIN",99.56,-0.039999999999992
24.93,117,70,14,9,"MINISTERE DES POSTES ET COMMUNICATION",569316,2,0,0,0,141930.4788,90.86,3,"SAIN",92,1.14
32.86,43,39,33,11,"FONCTIONNAIRE MINISTERE DES FINANCES ET DU BUDGET",977284.4,25,0,0,1,321135.65384,97.65,3,"SAIN",97.59,-0.0600000000000023
31.84,30,29,47,6,"PECHEXPORT",560180,22,2,0,0,178361.312,91.71,1,"SAIN",91.61,-0.0999999999999943
32.62,20,34,21,11,"MINISTERE DE L'EDUCATION NATIONALE",368982.6,9,0,0,1,120362.12412,97.24,3,"SAIN",96.29,-0.949999999999989
11.56,159,41,42,10,"MINISTERE DE L'EDUCATION NATIONALE",444568.2,33,5,2,0,51392.08392,96.88,3,"SAIN",97.37,0.490000000000009
32.76,21,43,20,10,"MINISTERE DE L'EDUCATION NATIONALE",345560,9,2,0,1,113205.456,96.99,3,"SAIN",96.3,-0.689999999999998
32.41,438,60,163,9,"Fonctionnaire",574585.4,43,2,1,0,186223.12814,99.32,3,"SAIN",99.26,-0.0599999999999881
31.45,189,49,100,10,"FLOREAL MADAGASCAR S",396901,93,0,0,0,124825.3645,94.78,2,"SAIN",96.74,1.95999999999999
31.56,69,45,15,10,"COMMUNE URBAINE MANAKARA",279161.2,4,2,0,1,88103.27472,91.22,0,"SAIN",95.89,4.67
32.83,26,32,10,6,"MINISTERE DE L'EDUCATION NATIONALE",339882.2,1,0,0,1,111583.32626,95.04,3,"SAIN",96.29,1.25
32.97,39,28,12,6,"ECAR ODDIT",261860,3,1,0,1,86335.242,90.08,1,"SAIN",90.02,-0.0600000000000023
32.95,12,29,12,6,"ECAR ODDIT",267800,3,2,0,1,88240.1,89.35,1,"SAIN",83.86,-5.48999999999999
29.32,35,40,9,5,"FLOREAL MADAGASCAR S",230000,2,0,0,0,67436,90.73,2,"SAIN",90.88,0.149999999999991
24.79,119,70,13,7,"MINISTERE DE L'EDUCATION NATIONALE",384219,1,0,0,0,95247.8901,83.97,3,"SAIN",89.39,5.42
32.64,19,33,11,7,"MINISTERE DE  L' ENSEIGNEMENT NATIONAL",541781.8,2,2,0,1,176837.57952,95.72,3,"SAIN",96.88,1.16
5.17,35,40,33,10,"INTELCIA (ex - OUTREMER TELECOM MADAGASCAR)",740000,24,0,2,0,38258,95.06,1,"SAIN",93.63,-1.43000000000001
25,103,70,13,6,"MINISTERE DE L'EDUCATION NATIONAL",629000,2,0,0,0,157250,84.39,3,"SAIN",91.39,7
32.8,55,44,39,10,"B TEXTILE",239869.55,30,4,0,0,78677.2124,89.11,0,"SAIN",94.34,5.23
